<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,27)<div  />
	[1] (500,27)<a class='new-alluser-webcx_cpn-spu-mobile-2_20260427' href='https://cdn.rex.contents.rakuten.co.jp/webcx-redirect-module/1.3.0/index.html?clientId=d40535ac09aac0ef32f8a23b8bb8e04bc2e8f9d6b0981fa98a16d0382f558d83&version=2.73.0&sessionId=ec7dee56-fa2d-4035-822c-e4921036c935&screen=WB&issueId=F01184-001752&campaignId=fd7648d5-2a62-4d7a-863e-72f890827805&contentId=383a4ef8-a156-4029-959b-a31af87e4118&replacementId=94ac1766-3ec5-11f1-ae25-00505699bfcf&impressionId=b888f737-e171-4dd3-8298-5a5242bbd228&selector=mkdiv_header_pitari&redirect=aHR0cHM6Ly9uZXR3b3JrLm1vYmlsZS5yYWt1dGVuLmNvLmpwL2NhbXBhaWduL3NwdS8=&origin=aHR0cHM6Ly9zZWFyY2gucmFrdXRlbi5jby5qcA==' id='cmo_pitari_banner' />
		[2] (500,27)<img  />
ようこそ 楽天市場へ
[3] (874,82)<a aria-label='ログイン' class='button--O2jmn size-xs--3YzBQ size-xs-padding--1OJ_b no-padding--3cVyl type-link--2dc9e' href='https://login.account.rakuten.com/sso/authorize?client_id=rakuten_ichiba_search_web&response_type=code&scope=openid&ui_locales=ja-JP&redirect_uri=https%3A%2F%2Fsearch.rakuten.co.jp%2Flogin-redirect&state=%7B%22redirect%22%3A%22https%253A%252F%252Fsearch.rakuten.co.jp%252Fsearch%252Fmall%252FRTX%252B4070%252F%22%7D' />
	[4] (874,82)<span >ログイン />
[5] (909,82)<a aria-label='会員登録' class='button--O2jmn size-xs--3YzBQ size-xs-padding--1OJ_b no-padding--3cVyl type-link--2dc9e' href='https://login.account.rakuten.com/sso/register?client_id=rakuten_ichiba_search_web&service_id=r19&response_type=code&scope=openid&ui_locales=ja-JP&redirect_uri=https%3A%2F%2Fsearch.rakuten.co.jp%2Flogin-redirect&state=%7B%22redirect%22%3A%22https%253A%252F%252Fsearch.rakuten.co.jp%252Fsearch%252Fmall%252FRTX%252B4070%252F%22%7D' />
	[6] (909,82)<span >会員登録 />
[7] (944,78)<span  />
	[8] (944,78)<div  />
Language
[9] (40,131)<a class='logo--2gpI-' href='https://www.rakuten.co.jp/?l-id=pc_header_logo' />
	[10] (40,128)<div  />
[11] (425,131)<input class='input-text--TRaVo' id='common-header-search-input' placeholder='キーワードから探す' />
[12] (767,132)<div aria-label='すべての入力をクリア' class='clear-button--2KXPD' role='button' />
[13] (789,131)<a aria-label='検索' class='link--1aOXp' href='https://search.rakuten.co.jp/search/mall' />
	[14] (789,131)<div  />
		[15] (789,131)<div  />
			[16] (789,131)<div  />
[17] (824,131)<a aria-label='Display notifications button to hover' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' href='https://t3.basket.step.rakuten.co.jp/rms/mall/bs/cartall/?l-id=pc_header_func_cart' />
	[18] (824,122)<span  />
		[19] (824,122)<div  />
	[20] (824,146)<span >買い物かご />
[21] (854,131)<span class='reference--1B7iW' role='button' />
	[22] (854,131)<div  />
		[23] (854,131)<button aria-label='お知らせ' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' />
			[24] (854,122)<span  />
				[25] (854,122)<div  />
			[26] (854,146)<span >お知らせ />
[27] (881,131)<a aria-label='閲覧履歴' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' href='https://ashiato.rakuten.co.jp/rms/ashiato/page?l-id=pc_header_func_bh' />
	[28] (881,122)<span  />
		[29] (881,122)<div  />
	[30] (881,146)<span >閲覧履歴 />
[31] (911,131)<a aria-label='お気に入り' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' href='https://my.bookmark.rakuten.co.jp/?l-id=pc_header_func_bookmark' />
	[32] (911,122)<span  />
		[33] (911,122)<div  />
	[34] (911,146)<span >お気に入り />
[35] (941,131)<a aria-label='購入履歴' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' href='https://order.my.rakuten.co.jp/?l-id=pc_header_func_ph' />
	[36] (941,122)<span  />
		[37] (941,122)<div  />
	[38] (941,146)<span >購入履歴 />
[39] (972,131)<a aria-label='myクーポン' class='button--O2jmn size-m--3jURh size-m-padding--1SCdm border-radius--1rtls type-icon-link--1KY1_ icon-link-size--35rq8' href='https://coupon.rakuten.co.jp/myCoupon/%E6%A5%BD%E5%A4%A9%E5%B8%82%E5%A0%B4?l-id=pc_header_func_coupon' />
	[40] (972,122)<span  />
		[41] (972,122)<div  />
	[42] (972,146)<span >myクーポン />
すべてのジャンル
「
RTX 4070
」の検索結果
1〜45件 （2,560件）
お届け先
[43] (969,199)<select class='select--3dzR5 size-s--3zCUs border-radius-all--2LwW9' id='prefecture-filter-select' />
送料
[44] (54,284)<label class='item' />
	[45] (12,281)<input aria-label='すべて' id='shipping-fee-0' role='radio' />
	[46] (26,284)<span >すべて />
[47] (54,311)<label class='item' />
	[48] (12,308)<input aria-label='送料無料' id='shipping-fee-1' role='radio' />
	[49] (30,311)<span >送料無料 />
[50] (54,337)<label class='item' />
	[51] (12,334)<input aria-label='送料無料 + 送料無料ライン' id='shipping-fee-2' role='radio' />
	[52] (56,337)<span >送料無料 + 送料無料ライン />
ジャンル
[53] (55,421)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/100026/' title='パソコン・周辺機器' />
	[54] (55,421)<div >パソコン・周辺機器 />
[55] (57,448)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/100087/' title='PCパーツ' />
	[56] (57,448)<div >PCパーツ />
[57] (58,474)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/100081/' title='グラフィックボード' />
	[58] (58,474)<div >グラフィックボード />
[59] (57,501)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/565162/' title='パソコン' />
	[60] (57,501)<div >パソコン />
[61] (58,527)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/211368/' title='デスクトップPC' />
	[62] (58,527)<div >デスクトップPC />
[63] (58,553)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/100040/' title='ノートPC' />
	[64] (58,553)<div >ノートPC />
[65] (55,580)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/564500/' title='スマートフォン・タブレット' />
	[66] (55,580)<div >スマートフォン・タブレット />
[67] (55,606)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/101164/' title='ホビー' />
	[68] (55,606)<div >ホビー />
[69] (55,632)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/215783/' title='日用品雑貨・文房具・手芸' />
	[70] (55,632)<div >日用品雑貨・文房具・手芸 />
[71] (55,659)<a class='item' href='https://search.rakuten.co.jp/search/mall/RTX+4070/211742/' title='TV・オーディオ・カメラ' />
	[72] (55,659)<div >TV・オーディオ・カメラ />
[73] (27,685)<span class='toggle _link more' role='button'>さらに表示 />
商品価格
[74] (9,784)<div class='histogram bar' role='button' />
[75] (11,784)<div class='histogram bar' role='button' />
[76] (13,784)<div class='histogram bar' role='button' />
[77] (15,784)<div class='histogram bar' role='button' />
[78] (17,784)<div class='histogram bar' role='button' />
[79] (19,784)<div class='histogram bar' role='button' />
[80] (20,784)<div class='histogram bar' role='button' />
[81] (22,784)<div class='histogram bar' role='button' />
[82] (24,784)<div class='histogram bar' role='button' />
[83] (26,784)<div class='histogram bar' role='button' />
[84] (28,784)<div class='histogram bar' role='button' />
[85] (30,784)<div class='histogram bar' role='button' />
[86] (32,784)<div class='histogram bar' role='button' />
[87] (33,784)<div class='histogram bar' role='button' />
[88] (35,784)<div class='histogram bar' role='button' />
[89] (37,784)<div class='histogram bar' role='button' />
[90] (39,784)<div class='histogram bar' role='button' />
[91] (41,784)<div class='histogram bar' role='button' />
[92] (43,784)<div class='histogram bar' role='button' />
[93] (45,784)<div class='histogram bar' role='button' />
[94] (46,784)<div class='histogram bar' role='button' />
[95] (48,784)<div class='histogram bar' role='button' />
[96] (50,784)<div class='histogram bar' role='button' />
[97] (52,784)<div class='histogram bar' role='button' />
[98] (54,784)<div class='histogram bar' role='button' />
[99] (56,784)<div class='histogram bar' role='button' />
[100] (58,784)<div class='histogram bar' role='button' />
[101] (59,784)<div class='histogram bar' role='button' />
[102] (61,784)<div class='histogram bar' role='button' />
[103] (63,784)<div class='histogram bar' role='button' />
[104] (65,784)<div class='histogram bar' role='button' />
[105] (67,784)<div class='histogram bar' role='button' />
[106] (69,784)<div class='histogram bar' role='button' />
[107] (70,784)<div class='histogram bar' role='button' />
[108] (72,784)<div class='histogram bar' role='button' />
[109] (74,784)<div class='histogram bar' role='button' />
[110] (76,784)<div class='histogram bar' role='button' />
[111] (78,784)<div class='histogram bar' role='button' />
[112] (80,784)<div class='histogram bar' role='button' />
[113] (82,784)<div class='histogram bar' role='button' />
[114] (83,784)<div class='histogram bar' role='button' />
[115] (85,784)<div class='histogram bar' role='button' />
[116] (87,784)<div class='histogram bar' role='button' />
