<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (86,32)<div role='button' />
	[1] (86,32)<a href='/3a4e5da5-0d40-4bab-b386-0f118f722ce9' />
		[2] (86,32)<div  />
			[3] (29,32)<div  />
				[4] (29,32)<div  />
					[5] (29,32)<div  />
						[6] (29,32)<img  />
			[7] (100,32)<div >Windly 사용가이드 />
[8] (832,32)<div aria-label='검색' class='search-button css-nkjb6j' role='button' />
	[9] (842,32)<span >검색 />
[10] (899,32)<div class='share-button css-ax50c0 e1pzqsz00' role='button' />
	[11] (911,32)<span >공유 />
[12] (965,43)<label aria-label='다크모드를 켭니다' />
	[13] (965,32)<div  />
	[14] (952,32)<div  />
윈들리는 앞으로도 계속 업데이트되고 좋아질거에요
빠른 검색은 우측 상단의
검색
버튼을 이용해주세요.
[15] (287,302)<div  />
	[16] (287,302)<div  />
		[17] (287,302)<div  />
			[18] (287,302)<div  />
				[19] (287,302)<div  />
					[20] (287,302)<div  />
						[21] (287,302)<iframe  />
윈들리가 처음이신가요?
[22] (712,266)<a href='/935ad2b6-10be-499c-89f6-d251a1192de6' />
	[23] (712,266)<div role='button' />
		[24] (712,266)<div  />
			[25] (712,266)<div  />
				[26] (713,266)<div  />
					[27] (538,266)<div  />
						[28] (538,266)<div  />
							[29] (538,266)<div  />
								[30] (538,266)<div  />
									[31] (538,266)<img  />
					[32] (625,266)<div >윈들리 처음 둘러보기 />
[33] (712,312)<a href='/cb8d7a3b-aacb-4e80-bef1-257ca2f37b26' />
	[34] (712,312)<div role='button' />
		[35] (712,312)<div  />
			[36] (712,312)<div  />
				[37] (713,312)<div  />
					[38] (538,312)<div  />
						[39] (538,312)<div  />
							[40] (538,312)<div  />
								[41] (538,312)<div  />
									[42] (538,312)<img  />
					[43] (673,312)<div >윈들리가 지원하는 소싱몰/오픈마켓 />
[44] (712,358)<a href='/5e2d0584-b6e6-4f9b-b279-289dae8e755c' />
	[45] (712,358)<div role='button' />
		[46] (712,358)<div  />
			[47] (712,358)<div  />
				[48] (713,358)<div  />
					[49] (538,358)<div  />
						[50] (538,358)<div  />
							[51] (538,358)<div  />
								[52] (538,358)<div  />
									[53] (538,358)<img  />
					[54] (628,358)<div >Windly 자주 묻는 질문 />
[55] (612,407)<a class='notion-page-mention-token notion-text-mention-token notion-enable-hover' href='/da361058-0b2d-43c0-9453-a29914957ca8' />
	[56] (540,407)<span  />
		[57] (537,405)<span  />
			[58] (537,400)<img  />
	[59] (627,408)<span >Windly 업데이트 노트 />
[60] (712,453)<a href='/11881025-15df-805b-a87c-ddebbbacf7bd' />
	[61] (712,453)<div role='button' />
		[62] (712,453)<div  />
